
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
|PVT_27|11.3k|Pass|
|PVT_28|-|-|
|PVT_29|6.65k|Pass|
|PVT_3|11.9k|Pass|
|PVT_30|11.9k|Pass|
|PVT_31|8.94k|Pass|
|PVT_32|6.91k|Pass|
|PVT_33|12.3k|Pass|
|PVT_34|9.21k|Pass|
|PVT_35|7.12k|Pass|
|PVT_4|8.95k|Pass|
|PVT_5|6.93k|Pass|
|PVT_6|12.2k|Pass|
|PVT_7|9.17k|Pass|
|PVT_8|7.09k|Pass|
|PVT_9|10.5k|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_noise_floor
  
Sample presents a singular distribution. Using < 50 nVrms/rHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|10.1n|Pass|
|PVT_1|12.6n|Pass|
|PVT_10|-|-|
|PVT_11|16.7n|Pass|
|PVT_12|10.5n|Pass|
|PVT_13|-|-|
|PVT_14|16.2n|Pass|
|PVT_15|10.3n|Pass|
|PVT_16|12.9n|Pass|
|PVT_17|15.9n|Pass|
|PVT_18|10.4n|Pass|
|PVT_19|-|-|
|PVT_2|15.6n|Pass|
|PVT_20|16n|Pass|
|PVT_21|10.2n|Pass|
|PVT_22|12.8n|Pass|
|PVT_23|15.8n|Pass|
|PVT_24|10.1n|Pass|
|PVT_25|12.6n|Pass|
|PVT_26|15.6n|Pass|
|PVT_27|10.4n|Pass|
|PVT_28|-|-|
|PVT_29|16n|Pass|
|PVT_3|9.94n|Pass|
|PVT_30|10.2n|Pass|
|PVT_31|12.7n|Pass|
|PVT_32|15.7n|Pass|
|PVT_33|10n|Pass|
|PVT_34|12.5n|Pass|
|PVT_35|15.5n|Pass|
|PVT_4|12.4n|Pass|
|PVT_5|15.4n|Pass|
|PVT_6|9.84n|Pass|
|PVT_7|12.3n|Pass|
|PVT_8|15.2n|Pass|
|PVT_9|11n|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_ugf
  
Sample presents a singular distribution. Using > 128 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|396k|Pass|
|PVT_1|321k|Pass|
|PVT_10|-|-|
|PVT_11|189k|Pass|
|PVT_12|284k|Pass|
|PVT_13|-|-|
|PVT_14|190k|Pass|
|PVT_15|285k|Pass|
|PVT_16|232k|Pass|
|PVT_17|191k|Pass|
|PVT_18|330k|Pass|
|PVT_19|-|-|
|PVT_2|263k|Pass|
|PVT_20|220k|Pass|
|PVT_21|331k|Pass|
|PVT_22|269k|Pass|
|PVT_23|221k|Pass|
|PVT_24|332k|Pass|
|PVT_25|270k|Pass|
|PVT_26|222k|Pass|
|PVT_27|331k|Pass|
|PVT_28|-|-|
|PVT_29|221k|Pass|
|PVT_3|398k|Pass|
|PVT_30|333k|Pass|
|PVT_31|271k|Pass|
|PVT_32|222k|Pass|
|PVT_33|334k|Pass|
|PVT_34|272k|Pass|
|PVT_35|223k|Pass|
|PVT_4|323k|Pass|
|PVT_5|264k|Pass|
|PVT_6|400k|Pass|
|PVT_7|324k|Pass|
|PVT_8|265k|Pass|
|PVT_9|282k|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux1_3db
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|3.54k|Info|
|PVT_1|3.3k|Info|
|PVT_10|-|-|
|PVT_11|1.96k|Info|
|PVT_12|2.16k|Info|
|PVT_13|-|-|
|PVT_14|1.91k|Info|
|PVT_15|2.13k|Info|
|PVT_16|1.95k|Info|
|PVT_17|1.87k|Info|
|PVT_18|2.69k|Info|
|PVT_19|-|-|
|PVT_2|3.23k|Info|
|PVT_20|2.49k|Info|
|PVT_21|2.65k|Info|
|PVT_22|2.47k|Info|
|PVT_23|2.42k|Info|
|PVT_24|2.61k|Info|
|PVT_25|2.42k|Info|
|PVT_26|2.36k|Info|
|PVT_27|2.81k|Info|
|PVT_28|-|-|
|PVT_29|2.51k|Info|
|PVT_3|3.49k|Info|
|PVT_30|2.78k|Info|
|PVT_31|2.54k|Info|
|PVT_32|2.44k|Info|
|PVT_33|2.74k|Info|
|PVT_34|2.5k|Info|
|PVT_35|2.39k|Info|
|PVT_4|3.23k|Info|
|PVT_5|3.14k|Info|
|PVT_6|3.45k|Info|
|PVT_7|3.18k|Info|
|PVT_8|3.07k|Info|
|PVT_9|2.19k|Info|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux1_dc_gain
  
Sample presents a singular distribution. Using > 40 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|45.3|Pass|
|PVT_1|43.9|Pass|
|PVT_10|-|-|
|PVT_11|43.9|Pass|
|PVT_12|46.9|Pass|
|PVT_13|-|-|
|PVT_14|44.2|Pass|
|PVT_15|47|Pass|
|PVT_16|45.8|Pass|
|PVT_17|44.4|Pass|
|PVT_18|46.2|Pass|
|PVT_19|-|-|
|PVT_2|42.3|Pass|
|PVT_20|43.1|Pass|
|PVT_21|46.3|Pass|
|PVT_22|45|Pass|
|PVT_23|43.4|Pass|
|PVT_24|46.5|Pass|
|PVT_25|45.2|Pass|
|PVT_26|43.6|Pass|
|PVT_27|45.8|Pass|
|PVT_28|-|-|
|PVT_29|43|Pass|
|PVT_3|45.4|Pass|
|PVT_30|46|Pass|
|PVT_31|44.8|Pass|
|PVT_32|43.3|Pass|
|PVT_33|46.1|Pass|
|PVT_34|45|Pass|
|PVT_35|43.6|Pass|
|PVT_4|44.1|Pass|
|PVT_5|42.6|Pass|
|PVT_6|45.6|Pass|
|PVT_7|44.3|Pass|
|PVT_8|42.8|Pass|
|PVT_9|46.7|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux1_max_osr
  
Sample presents a singular distribution. Using > 16 OSR as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|81.1|Pass|
|PVT_1|64.7|Pass|
|PVT_10|-|-|
|PVT_11|38.4|Pass|
|PVT_12|59.4|Pass|
|PVT_13|-|-|
|PVT_14|38.6|Pass|
|PVT_15|59.8|Pass|
|PVT_16|47.8|Pass|
|PVT_17|38.8|Pass|
|PVT_18|68.3|Pass|
|PVT_19|-|-|
|PVT_2|52.5|Pass|
|PVT_20|44.3|Pass|
|PVT_21|68.7|Pass|
|PVT_22|54.9|Pass|
|PVT_23|44.5|Pass|
|PVT_24|69.2|Pass|
|PVT_25|55.2|Pass|
|PVT_26|44.8|Pass|
|PVT_27|68.4|Pass|
|PVT_28|-|-|
|PVT_29|44.5|Pass|
|PVT_3|81.6|Pass|
|PVT_30|68.9|Pass|
|PVT_31|55.1|Pass|
|PVT_32|44.7|Pass|
|PVT_33|69.4|Pass|
|PVT_34|55.4|Pass|
|PVT_35|45|Pass|
|PVT_4|65.1|Pass|
|PVT_5|52.8|Pass|
|PVT_6|82.2|Pass|
|PVT_7|65.5|Pass|
|PVT_8|53.1|Pass|
|PVT_9|59|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux1_ugf
  
Sample presents a singular distribution. Using > 128 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|649k|Pass|
|PVT_1|518k|Pass|
|PVT_10|-|-|
|PVT_11|307k|Pass|
|PVT_12|475k|Pass|
|PVT_13|-|-|
|PVT_14|309k|Pass|
|PVT_15|479k|Pass|
|PVT_16|383k|Pass|
|PVT_17|311k|Pass|
|PVT_18|546k|Pass|
|PVT_19|-|-|
|PVT_2|420k|Pass|
|PVT_20|354k|Pass|
|PVT_21|550k|Pass|
|PVT_22|439k|Pass|
|PVT_23|356k|Pass|
|PVT_24|554k|Pass|
|PVT_25|442k|Pass|
|PVT_26|358k|Pass|
|PVT_27|547k|Pass|
|PVT_28|-|-|
|PVT_29|356k|Pass|
|PVT_3|653k|Pass|
|PVT_30|551k|Pass|
|PVT_31|441k|Pass|
|PVT_32|358k|Pass|
|PVT_33|555k|Pass|
|PVT_34|443k|Pass|
|PVT_35|360k|Pass|
|PVT_4|521k|Pass|
|PVT_5|422k|Pass|
|PVT_6|658k|Pass|
|PVT_7|524k|Pass|
|PVT_8|425k|Pass|
|PVT_9|472k|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux2_3db
  
Sample presents a singular distribution.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|5.26k|Info|
|PVT_1|4.89k|Info|
|PVT_10|-|-|
|PVT_11|2.91k|Info|
|PVT_12|3.21k|Info|
|PVT_13|-|-|
|PVT_14|2.84k|Info|
|PVT_15|3.17k|Info|
|PVT_16|2.9k|Info|
|PVT_17|2.78k|Info|
|PVT_18|3.99k|Info|
|PVT_19|-|-|
|PVT_2|4.79k|Info|
|PVT_20|3.69k|Info|
|PVT_21|3.94k|Info|
|PVT_22|3.67k|Info|
|PVT_23|3.59k|Info|
|PVT_24|3.88k|Info|
|PVT_25|3.6k|Info|
|PVT_26|3.5k|Info|
|PVT_27|4.18k|Info|
|PVT_28|-|-|
|PVT_29|3.72k|Info|
|PVT_3|5.18k|Info|
|PVT_30|4.13k|Info|
|PVT_31|3.78k|Info|
|PVT_32|3.63k|Info|
|PVT_33|4.08k|Info|
|PVT_34|3.72k|Info|
|PVT_35|3.55k|Info|
|PVT_4|4.8k|Info|
|PVT_5|4.66k|Info|
|PVT_6|5.12k|Info|
|PVT_7|4.71k|Info|
|PVT_8|4.55k|Info|
|PVT_9|3.25k|Info|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux2_dc_gain
  
Sample presents a singular distribution. Using > 40 dB as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|45.3|Pass|
|PVT_1|43.9|Pass|
|PVT_10|-|-|
|PVT_11|43.9|Pass|
|PVT_12|46.9|Pass|
|PVT_13|-|-|
|PVT_14|44.2|Pass|
|PVT_15|47|Pass|
|PVT_16|45.8|Pass|
|PVT_17|44.4|Pass|
|PVT_18|46.2|Pass|
|PVT_19|-|-|
|PVT_2|42.3|Pass|
|PVT_20|43.1|Pass|
|PVT_21|46.3|Pass|
|PVT_22|45|Pass|
|PVT_23|43.4|Pass|
|PVT_24|46.5|Pass|
|PVT_25|45.2|Pass|
|PVT_26|43.6|Pass|
|PVT_27|45.8|Pass|
|PVT_28|-|-|
|PVT_29|43|Pass|
|PVT_3|45.4|Pass|
|PVT_30|46|Pass|
|PVT_31|44.8|Pass|
|PVT_32|43.3|Pass|
|PVT_33|46.1|Pass|
|PVT_34|45|Pass|
|PVT_35|43.6|Pass|
|PVT_4|44.1|Pass|
|PVT_5|42.6|Pass|
|PVT_6|45.6|Pass|
|PVT_7|44.3|Pass|
|PVT_8|42.8|Pass|
|PVT_9|46.7|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux2_max_osr
  
Sample presents a singular distribution. Using > 16 OSR as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|120|Pass|
|PVT_1|96|Pass|
|PVT_10|-|-|
|PVT_11|57.1|Pass|
|PVT_12|88.4|Pass|
|PVT_13|-|-|
|PVT_14|57.5|Pass|
|PVT_15|89|Pass|
|PVT_16|71.2|Pass|
|PVT_17|57.8|Pass|
|PVT_18|101|Pass|
|PVT_19|-|-|
|PVT_2|77.9|Pass|
|PVT_20|65.8|Pass|
|PVT_21|102|Pass|
|PVT_22|81.6|Pass|
|PVT_23|66.2|Pass|
|PVT_24|103|Pass|
|PVT_25|82.1|Pass|
|PVT_26|66.6|Pass|
|PVT_27|102|Pass|
|PVT_28|-|-|
|PVT_29|66.1|Pass|
|PVT_3|121|Pass|
|PVT_30|102|Pass|
|PVT_31|81.9|Pass|
|PVT_32|66.5|Pass|
|PVT_33|103|Pass|
|PVT_34|82.4|Pass|
|PVT_35|66.8|Pass|
|PVT_4|96.6|Pass|
|PVT_5|78.4|Pass|
|PVT_6|122|Pass|
|PVT_7|97.2|Pass|
|PVT_8|78.8|Pass|
|PVT_9|87.8|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux2_ugf
  
Sample presents a singular distribution. Using > 128 kHz as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|962k|Pass|
|PVT_1|768k|Pass|
|PVT_10|-|-|
|PVT_11|457k|Pass|
|PVT_12|707k|Pass|
|PVT_13|-|-|
|PVT_14|460k|Pass|
|PVT_15|712k|Pass|
|PVT_16|569k|Pass|
|PVT_17|462k|Pass|
|PVT_18|811k|Pass|
|PVT_19|-|-|
|PVT_2|623k|Pass|
|PVT_20|526k|Pass|
|PVT_21|817k|Pass|
|PVT_22|652k|Pass|
|PVT_23|530k|Pass|
|PVT_24|823k|Pass|
|PVT_25|656k|Pass|
|PVT_26|532k|Pass|
|PVT_27|813k|Pass|
|PVT_28|-|-|
|PVT_29|529k|Pass|
|PVT_3|969k|Pass|
|PVT_30|819k|Pass|
|PVT_31|655k|Pass|
|PVT_32|532k|Pass|
|PVT_33|825k|Pass|
|PVT_34|659k|Pass|
|PVT_35|535k|Pass|
|PVT_4|773k|Pass|
|PVT_5|627k|Pass|
|PVT_6|976k|Pass|
|PVT_7|778k|Pass|
|PVT_8|630k|Pass|
|PVT_9|702k|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:dc_opt
  
Simulation started on 12 Oct 2025 and ran for 98 minutes. The yield for this test is 0% to 10% (0 of 36 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|(IDC( /I0/IBIAS_500N_PTAT ) / VAR( ibias ))|900 mA/A - 1.1 A/A|Pass|
|(VAR( vdd ) - VDC( /I0/IAMP_INT1/cmfb ))|300m - 500m|Fail|
|(VAR( vdd ) - VDC( /I0/IAMP_MAIN/cmfb ))|300m - 500m|Fail|
|VDC( /I0/ibias_250n_aux<5> )|300m - 500m|Fail|
|VDC( /I0/ibias_2u_amp )|300m - 500m|Fail|
|VDC( /IBIAS_500N_PTAT )|300 mV - 500 mV|Fail|
|abs(IDC( /V0/PLUS ))|< 5 uA|Pass|
|amp_cmout|-100 mV - 100 mV|Pass|
|amp_offset|-5 mV - 5 mV|Pass|
|aux_cmout|-100 mV - 100 mV|Pass|
|aux_offset|-5 mV - 5 mV|Pass|
|iload_avdd|< 5 uA|Pass|
|nmos_inputn_vds|> 100m|Pass|
|nmos_inputp_vds|> 100m|Pass|
|pmos_inputn_vds|> 100m|Pass|
|pmos_inputp_vds|> 100m|Pass|
|power_avdd|< 2 uW|Fail|

### Output: (IDC( /I0/IBIAS_500N_PTAT ) / VAR( ibias ))
  
Sample presents a singular distribution. Using 900 mA/A - 1.1 A/A as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|1|Pass|
|PVT_1|1|Pass|
|PVT_10|1|Pass|
|PVT_11|1|Pass|
|PVT_12|1|Pass|
|PVT_13|1|Pass|
|PVT_14|1|Pass|
|PVT_15|1|Pass|
|PVT_16|1|Pass|
|PVT_17|1|Pass|
|PVT_18|1|Pass|
|PVT_19|1|Pass|
|PVT_2|1|Pass|
|PVT_20|1|Pass|
|PVT_21|1|Pass|
|PVT_22|1|Pass|
|PVT_23|1|Pass|
|PVT_24|1|Pass|
|PVT_25|1|Pass|
|PVT_26|1|Pass|
|PVT_27|1|Pass|
|PVT_28|1|Pass|
|PVT_29|1|Pass|
|PVT_3|1|Pass|
|PVT_30|1|Pass|
|PVT_31|1|Pass|
|PVT_32|1|Pass|
|PVT_33|1|Pass|
|PVT_34|1|Pass|
|PVT_35|1|Pass|
|PVT_4|1|Pass|
|PVT_5|1|Pass|
|PVT_6|1|Pass|
|PVT_7|1|Pass|
|PVT_8|1|Pass|
|PVT_9|1|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: (VAR( vdd ) - VDC( /I0/IAMP_INT1/cmfb ))
  
Sample presents a singular distribution. Using 300m - 500m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|454m|Pass|
|PVT_1|394m|Pass|
|PVT_10|465m|Pass|
|PVT_11|393m|Pass|
|PVT_12|526m|Fail|
|PVT_13|464m|Pass|
|PVT_14|392m|Pass|
|PVT_15|525m|Fail|
|PVT_16|464m|Pass|
|PVT_17|392m|Pass|
|PVT_18|520m|Fail|
|PVT_19|459m|Pass|
|PVT_2|323m|Pass|
|PVT_20|387m|Pass|
|PVT_21|520m|Fail|
|PVT_22|459m|Pass|
|PVT_23|387m|Pass|
|PVT_24|520m|Fail|
|PVT_25|459m|Pass|
|PVT_26|387m|Pass|
|PVT_27|461m|Pass|
|PVT_28|401m|Pass|
|PVT_29|330m|Pass|
|PVT_3|454m|Pass|
|PVT_30|461m|Pass|
|PVT_31|401m|Pass|
|PVT_32|330m|Pass|
|PVT_33|461m|Pass|
|PVT_34|400m|Pass|
|PVT_35|329m|Pass|
|PVT_4|393m|Pass|
|PVT_5|322m|Pass|
|PVT_6|453m|Pass|
|PVT_7|393m|Pass|
|PVT_8|322m|Pass|
|PVT_9|526m|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: (VAR( vdd ) - VDC( /I0/IAMP_MAIN/cmfb ))
  
Sample presents a singular distribution. Using 300m - 500m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|454m|Pass|
|PVT_1|393m|Pass|
|PVT_10|464m|Pass|
|PVT_11|392m|Pass|
|PVT_12|525m|Fail|
|PVT_13|464m|Pass|
|PVT_14|391m|Pass|
|PVT_15|525m|Fail|
|PVT_16|463m|Pass|
|PVT_17|390m|Pass|
|PVT_18|520m|Fail|
|PVT_19|459m|Pass|
|PVT_2|321m|Pass|
|PVT_20|386m|Pass|
|PVT_21|520m|Fail|
|PVT_22|458m|Pass|
|PVT_23|386m|Pass|
|PVT_24|519m|Fail|
|PVT_25|458m|Pass|
|PVT_26|385m|Pass|
|PVT_27|461m|Pass|
|PVT_28|400m|Pass|
|PVT_29|329m|Pass|
|PVT_3|453m|Pass|
|PVT_30|460m|Pass|
|PVT_31|400m|Pass|
|PVT_32|328m|Pass|
|PVT_33|460m|Pass|
|PVT_34|399m|Pass|
|PVT_35|327m|Pass|
|PVT_4|392m|Pass|
|PVT_5|320m|Pass|
|PVT_6|452m|Pass|
|PVT_7|392m|Pass|
|PVT_8|320m|Pass|
|PVT_9|526m|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: VDC( /I0/ibias_250n_aux<5> )
  
Sample presents a singular distribution. Using 300m - 500m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|364m|Pass|
|PVT_1|424m|Pass|
|PVT_10|366m|Pass|
|PVT_11|434m|Pass|
|PVT_12|387m|Pass|
|PVT_13|446m|Pass|
|PVT_14|513m|Fail|
|PVT_15|468m|Pass|
|PVT_16|527m|Fail|
|PVT_17|593m|Fail|
|PVT_18|357m|Pass|
|PVT_19|418m|Pass|
|PVT_2|493m|Pass|
|PVT_20|485m|Pass|
|PVT_21|439m|Pass|
|PVT_22|499m|Pass|
|PVT_23|567m|Fail|
|PVT_24|522m|Fail|
|PVT_25|581m|Fail|
|PVT_26|648m|Fail|
|PVT_27|314m|Pass|
|PVT_28|374m|Pass|
|PVT_29|442m|Pass|
|PVT_3|446m|Pass|
|PVT_30|394m|Pass|
|PVT_31|454m|Pass|
|PVT_32|522m|Fail|
|PVT_33|476m|Pass|
|PVT_34|535m|Fail|
|PVT_35|602m|Fail|
|PVT_4|506m|Fail|
|PVT_5|574m|Fail|
|PVT_6|529m|Fail|
|PVT_7|588m|Fail|
|PVT_8|656m|Fail|
|PVT_9|306m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: VDC( /I0/ibias_2u_amp )
  
Sample presents a singular distribution. Using 300m - 500m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|330m|Pass|
|PVT_1|382m|Pass|
|PVT_10|324m|Pass|
|PVT_11|382m|Pass|
|PVT_12|354m|Pass|
|PVT_13|405m|Pass|
|PVT_14|462m|Pass|
|PVT_15|435m|Pass|
|PVT_16|486m|Pass|
|PVT_17|543m|Fail|
|PVT_18|323m|Pass|
|PVT_19|374m|Pass|
|PVT_2|440m|Pass|
|PVT_20|432m|Pass|
|PVT_21|406m|Pass|
|PVT_22|456m|Pass|
|PVT_23|514m|Fail|
|PVT_24|488m|Pass|
|PVT_25|539m|Fail|
|PVT_26|596m|Fail|
|PVT_27|281m|Fail|
|PVT_28|332m|Pass|
|PVT_29|391m|Pass|
|PVT_3|413m|Pass|
|PVT_30|362m|Pass|
|PVT_31|413m|Pass|
|PVT_32|471m|Pass|
|PVT_33|443m|Pass|
|PVT_34|494m|Pass|
|PVT_35|552m|Fail|
|PVT_4|464m|Pass|
|PVT_5|522m|Fail|
|PVT_6|496m|Pass|
|PVT_7|547m|Fail|
|PVT_8|604m|Fail|
|PVT_9|273m|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: VDC( /IBIAS_500N_PTAT )
  
Sample presents a singular distribution. Using 300 mV - 500 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|456m|Pass|
|PVT_1|415m|Pass|
|PVT_10|478m|Pass|
|PVT_11|432m|Pass|
|PVT_12|520m|Fail|
|PVT_13|478m|Pass|
|PVT_14|432m|Pass|
|PVT_15|520m|Fail|
|PVT_16|478m|Pass|
|PVT_17|432m|Pass|
|PVT_18|463m|Pass|
|PVT_19|421m|Pass|
|PVT_2|369m|Pass|
|PVT_20|375m|Pass|
|PVT_21|463m|Pass|
|PVT_22|421m|Pass|
|PVT_23|375m|Pass|
|PVT_24|463m|Pass|
|PVT_25|421m|Pass|
|PVT_26|375m|Pass|
|PVT_27|513m|Fail|
|PVT_28|471m|Pass|
|PVT_29|425m|Pass|
|PVT_3|456m|Pass|
|PVT_30|513m|Fail|
|PVT_31|471m|Pass|
|PVT_32|425m|Pass|
|PVT_33|513m|Fail|
|PVT_34|471m|Pass|
|PVT_35|425m|Pass|
|PVT_4|415m|Pass|
|PVT_5|369m|Pass|
|PVT_6|456m|Pass|
|PVT_7|415m|Pass|
|PVT_8|369m|Pass|
|PVT_9|520m|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: abs(IDC( /V0/PLUS ))
  
Sample presents a singular distribution. Using < 5 uA as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|3.98u|Pass|
|PVT_1|4u|Pass|
|PVT_10|3.98u|Pass|
|PVT_11|4.03u|Pass|
|PVT_12|3.98u|Pass|
|PVT_13|3.99u|Pass|
|PVT_14|4.04u|Pass|
|PVT_15|3.99u|Pass|
|PVT_16|4u|Pass|
|PVT_17|4.05u|Pass|
|PVT_18|3.98u|Pass|
|PVT_19|4u|Pass|
|PVT_2|4.35u|Pass|
|PVT_20|4.13u|Pass|
|PVT_21|3.99u|Pass|
|PVT_22|4.01u|Pass|
|PVT_23|4.15u|Pass|
|PVT_24|4u|Pass|
|PVT_25|4.02u|Pass|
|PVT_26|4.17u|Pass|
|PVT_27|3.96u|Pass|
|PVT_28|3.98u|Pass|
|PVT_29|4.16u|Pass|
|PVT_3|3.99u|Pass|
|PVT_30|3.98u|Pass|
|PVT_31|4u|Pass|
|PVT_32|4.18u|Pass|
|PVT_33|3.99u|Pass|
|PVT_34|4.01u|Pass|
|PVT_35|4.2u|Pass|
|PVT_4|4.02u|Pass|
|PVT_5|4.39u|Pass|
|PVT_6|4.01u|Pass|
|PVT_7|4.03u|Pass|
|PVT_8|4.43u|Pass|
|PVT_9|3.96u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_cmout
  
Sample presents a singular distribution. Using -100 mV - 100 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|6.17m|Pass|
|PVT_1|8.57m|Pass|
|PVT_10|6.83m|Pass|
|PVT_11|9.63m|Pass|
|PVT_12|6.55m|Pass|
|PVT_13|8.44m|Pass|
|PVT_14|11.4m|Pass|
|PVT_15|7.98m|Pass|
|PVT_16|9.94m|Pass|
|PVT_17|13m|Pass|
|PVT_18|4.68m|Pass|
|PVT_19|6.53m|Pass|
|PVT_2|12.1m|Pass|
|PVT_20|9.37m|Pass|
|PVT_21|6.2m|Pass|
|PVT_22|8.11m|Pass|
|PVT_23|11.1m|Pass|
|PVT_24|7.63m|Pass|
|PVT_25|9.61m|Pass|
|PVT_26|12.7m|Pass|
|PVT_27|6.13m|Pass|
|PVT_28|8.47m|Pass|
|PVT_29|11.9m|Pass|
|PVT_3|7.83m|Pass|
|PVT_30|7.82m|Pass|
|PVT_31|10.2m|Pass|
|PVT_32|13.8m|Pass|
|PVT_33|9.42m|Pass|
|PVT_34|11.9m|Pass|
|PVT_35|15.5m|Pass|
|PVT_4|10.3m|Pass|
|PVT_5|13.9m|Pass|
|PVT_6|9.53m|Pass|
|PVT_7|11.9m|Pass|
|PVT_8|15.6m|Pass|
|PVT_9|4.99m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: amp_offset
  
Sample presents a singular distribution. Using -5 mV - 5 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|0|Pass|
